date,export_usa_20ft,export_usa_40ft,export_eu_20ft,export_asia_20ft
2010-01-01,2160.0,2680.0,2400.0,650.0
2010-02-01,,,,
2010-03-01,2150.0,2670.0,2590.0,800.0
2010-04-01,,,,
2010-05-01,2450.0,3030.0,2860.0,800.0
2010-06-01,,,,
2010-07-01,2710.0,3370.0,2680.0,810.0
2010-08-01,,,,
2010-09-01,2860.0,3550.0,2500.0,840.0
2010-10-01,,,,
2010-11-01,2470.0,2940.0,2470.0,840.0
2010-12-01,,,,
2011-01-01,2350.0,2910.0,2370.0,870.0
2011-02-01,,,,
2011-03-01,2370.0,2940.0,2450.0,880.0
2011-04-01,,,,
2011-05-01,2370.0,2960.0,2320.0,850.0
2011-06-01,,,,
2011-07-01,2220.0,2850.0,2440.0,860.0
2011-08-01,,,,
2011-09-01,2140.0,2750.0,2420.0,870.0
2011-10-01,,,,
2011-11-01,2290.0,2940.0,2410.0,860.0
2011-12-01,,,,
2012-01-01,2130.0,2740.0,2070.0,870.0
2012-02-01,,,,
2012-03-01,2110.0,2710.0,2220.0,860.0
2012-04-01,,,,
2012-05-01,2330.0,2980.0,2300.0,880.0
2012-06-01,,,,
2012-07-01,2510.0,3210.0,2180.0,880.0
2012-08-01,,,,
2012-09-01,2910.0,3490.0,2260.0,860.0
2012-10-01,2860.0,3650.0,2270.0,860.0
2012-11-01,2850.0,3630.0,2210.0,850.0
2012-12-01,3070.0,3900.0,2300.0,800.0
2013-01-01,3170.0,4030.0,2110.0,790.0
2013-02-01,2860.0,3630.0,2010.0,790.0
2013-03-01,2410.0,3070.0,2020.0,750.0
2013-04-01,2090.0,2670.0,2000.0,740.0
2013-05-01,2010.0,2570.0,1940.0,720.0
2013-06-01,2040.0,2600.0,1870.0,720.0
2013-07-01,2030.0,2590.0,1890.0,700.0
2013-08-01,2030.0,2610.0,1890.0,720.0
2013-09-01,1990.0,2540.0,1890.0,700.0
2013-10-01,1980.0,2530.0,1850.0,720.0
2013-11-01,2170.0,2760.0,1870.0,690.0
2013-12-01,2090.0,2660.0,1870.0,700.0
2014-01-01,2110.0,2690.0,1870.0,710.0
2014-02-01,2080.0,2650.0,1840.0,720.0
2014-03-01,2030.0,2600.0,1870.0,710.0
2014-04-01,2000.0,2560.0,1880.0,630.0
2014-05-01,2020.0,2580.0,1880.0,610.0
2014-06-01,1940.0,2480.0,1880.0,610.0
2014-07-01,2090.0,2670.0,1980.0,610.0
2014-08-01,2080.0,2660.0,1970.0,600.0
2014-09-01,2090.0,2670.0,1970.0,590.0
2014-10-01,2060.0,2620.0,1880.0,590.0
2014-11-01,2090.0,2670.0,1920.0,570.0
2014-12-01,2190.0,2770.0,1810.0,560.0
2015-01-01,2050.0,2600.0,1860.0,570.0
2015-02-01,2010.0,2550.0,1840.0,570.0
2015-03-01,2070.0,2620.0,1810.0,550.0
2015-04-01,1900.0,2390.0,1760.0,540.0
2015-05-01,1990.0,2380.0,1720.0,530.0
2015-06-01,1930.0,2310.0,1650.0,530.0
2015-07-01,1920.0,2300.0,1650.0,530.0
2015-08-01,1890.0,2280.0,1540.0,530.0
2015-09-01,1790.0,2160.0,1540.0,540.0
2015-10-01,1880.0,2250.0,1380.0,520.0
2015-11-01,1770.0,2110.0,1350.0,520.0
2015-12-01,1720.0,2050.0,1280.0,500.0
2016-01-01,1970.0,2360.0,1290.0,510.0
2016-02-01,1820.0,2180.0,1280.0,520.0
2016-03-01,1720.0,2060.0,1260.0,520.0
2016-04-01,1610.0,1940.0,1240.0,520.0
2016-05-01,1490.0,1790.0,1210.0,520.0
2016-06-01,1530.0,1870.0,1170.0,550.0
2016-07-01,1400.0,1740.0,1240.0,540.0
2016-08-01,1320.0,1690.0,1240.0,550.0
2016-09-01,1740.0,2130.0,1330.0,550.0
2016-10-01,1780.0,2180.0,1220.0,540.0
2016-11-01,1710.0,2080.0,1200.0,520.0
2016-12-01,1650.0,2010.0,1190.0,510.0
2017-01-01,1710.0,2090.0,1240.0,520.0
2017-02-01,1650.0,2010.0,1230.0,520.0
2017-03-01,1610.0,1960.0,1240.0,520.0
2017-04-01,1570.0,1910.0,1240.0,520.0
2017-05-01,1600.0,1920.0,1250.0,520.0
2017-06-01,1580.0,1930.0,1260.0,540.0
2017-07-01,1510.0,1840.0,1260.0,530.0
2017-08-01,1760.0,2150.0,1260.0,540.0
2017-09-01,1600.0,1950.0,1330.0,540.0
2017-10-01,1530.0,1870.0,1360.0,540.0
2017-11-01,1530.0,1870.0,1340.0,580.0
2017-12-01,1470.0,1800.0,1340.0,580.0
2018-01-01,1550.0,1890.0,1400.0,580.0
2018-02-01,1600.0,1960.0,1410.0,600.0
2018-03-01,1500.0,1830.0,1400.0,600.0
2018-04-01,1500.0,1830.0,1410.0,590.0
2018-05-01,1550.0,1880.0,1470.0,590.0
2018-06-01,1540.0,1880.0,1470.0,580.0
2018-07-01,1690.0,2110.0,1490.0,590.0
2018-08-01,1880.0,2360.0,1420.0,580.0
2018-09-01,1790.0,2140.0,1490.0,580.0
2018-10-01,2100.0,2620.0,1390.0,580.0
2018-11-01,1680.0,1970.0,1460.0,570.0
2018-12-01,1850.0,2270.0,1400.0,580.0
2019-01-01,1800.0,2110.0,1480.0,590.0
2019-02-01,1840.0,2270.0,1420.0,540.0
2019-03-01,1560.0,1920.0,1440.0,580.0
2019-04-01,1850.0,2230.0,1470.0,620.0
2019-05-01,1420.0,1730.0,1570.0,580.0
2019-06-01,1690.0,2030.0,1520.0,590.0
2019-07-01,1740.0,2080.0,1590.0,600.0
2019-08-01,1640.0,1930.0,1430.0,600.0
2019-09-01,1630.0,1920.0,1480.0,590.0
2019-10-01,1660.0,1940.0,1360.0,600.0
2019-11-01,1630.0,1910.0,1500.0,600.0
2019-12-01,1180.0,1430.0,1490.0,610.0
2020-01-01,1330.0,1510.0,1650.0,620.0
2020-02-01,1520.0,1760.0,1650.0,620.0
2020-03-01,1420.0,1750.0,1530.0,680.0
2020-04-01,1600.0,1970.0,1480.0,640.0
2020-05-01,1690.0,2130.0,1580.0,650.0
2020-06-01,1750.0,2130.0,1550.0,640.0
2020-07-01,1710.0,2210.0,1650.0,610.0
2020-08-01,2440.0,2710.0,1450.0,610.0
2020-09-01,3460.0,4380.0,1610.0,620.0
2020-10-01,3700.0,4870.0,1430.0,620.0
2020-11-01,3000.0,3930.0,1590.0,680.0
2020-12-01,3340.0,4800.0,2690.0,760.0
2021-01-01,3620.0,5100.0,3640.0,810.0
2021-02-01,3450.0,4850.0,4020.0,960.0
2021-03-01,2750.0,4350.0,3700.0,890.0
2021-04-01,3650.0,4910.0,3870.0,900.0
2021-05-01,4500.0,5960.0,3740.0,880.0
2021-06-01,7760.0,9840.0,4770.0,930.0
2021-07-01,7370.0,8890.0,5250.0,1010.0
2021-08-01,7530.0,9080.0,5630.0,1010.0
2021-09-01,7940.0,9700.0,5500.0,1120.0
2021-10-01,8600.0,10240.0,5980.0,1120.0
2021-11-01,7640.0,9640.0,5420.0,1120.0
2021-12-01,9680.0,11520.0,5460.0,1130.0
2022-01-01,8660.0,10940.0,5890.0,1130.0
2022-02-01,10560.0,12520.0,5920.0,1130.0
2022-03-01,11440.0,14380.0,5840.0,1130.0
2022-04-01,11550.0,14320.0,5870.0,1020.0
2022-05-01,10980.0,13520.0,5270.0,1010.0
2022-06-01,8980.0,11510.0,5150.0,1000.0
2022-07-01,8200.0,10440.0,5040.0,1000.0
2022-08-01,7000.0,9090.0,4940.0,1000.0
2022-09-01,4460.0,6650.0,4070.0,990.0
2022-10-01,4390.0,6190.0,4000.0,920.0
2022-11-01,4090.0,5660.0,3620.0,940.0
2022-12-01,3970.0,5500.0,3380.0,690.0
2023-01-01,3660.0,4950.0,3220.0,750.0
2023-02-01,3330.0,4630.0,3070.0,640.0
2023-03-01,2190.0,3490.0,2470.0,610.0
2023-04-01,1870.0,2560.0,2040.0,570.0
2023-05-01,1840.0,2330.0,1990.0,570.0
2023-06-01,1660.0,2170.0,1990.0,550.0
2023-07-01,1640.0,2110.0,1850.0,530.0
2023-08-01,1890.0,2480.0,1910.0,520.0
2023-09-01,1910.0,2500.0,1750.0,530.0
2023-10-01,1725.0,2248.0,1641.0,514.0
2023-11-01,1812.0,2382.0,1723.0,510.0
2023-12-01,1714.0,2230.0,1843.0,520.0
2024-01-01,2281.0,2832.0,3946.0,529.0
2024-02-01,3138.0,3990.0,3705.0,523.0
2024-03-01,2616.0,3384.0,2626.0,609.0
2024-04-01,2414.0,3122.0,2535.0,681.0
2024-05-01,3236.0,4216.0,3511.0,641.0
2024-06-01,4996.0,6487.0,5456.0,682.0
2024-07-01,6283.0,7523.0,5599.0,655.0
2024-08-01,5514.0,7385.0,5302.0,738.0
2024-09-01,4534.0,6050.0,4017.0,766.0
2024-10-01,4090.0,5615.0,3021.0,820.0
2024-11-01,4222.0,5456.0,3260.0,712.0
2024-12-01,3389.0,4519.0,3274.0,576.0
2025-01-01,3793.0,5025.0,3070.0,618.0
2025-02-01,4091.0,5672.0,2779.0,628.0
2025-03-01,3441.0,4525.0,2758.0,586.0
2025-04-01,2913.0,3718.0,2123.0,582.0
2025-05-01,2852.0,3627.0,1835.0,576.0
2025-06-01,4662.0,5941.0,2153.0,619.0
2025-07-01,3029.0,3863.0,2761.0,624.0
2025-08-01,3155.0,4045.0,2445.0,681.0
2025-09-01,3114.0,3980.0,1971.0,726.0
2025-10-01,2657.0,3411.0,2040.0,726.0
2025-11-01,2872.0,3677.0,2098.0,693.0
2025-12-01,2860.0,3664.0,2115.0,691.0
2026-01-01,2761.0,3543.0,2142.0,688.0
2026-02-01,2694.0,3465.0,2089.0,688.0
