date,usd_jpy,aluminum,copper,nickel,lead,tin,zinc,iron_ore
2013-12-01,104.93399810791016,182.57,757.09,1461.16,224.22,2388.52,207.24,135.79
2014-01-01,102.75800323486328,177.51,749.26,1449.02,220.23,2267.24,209.31,128.12
2014-02-01,102.11000061035156,173.09,730.01,1450.32,215.25,2330.22,207.75,121.37
2014-03-01,102.88899993896484,175.46,684.22,1613.1,211.24,2368.95,206.59,111.83
2014-04-01,102.56400299072266,185.71,684.47,1781.91,214.06,2400.53,207.92,114.58
2014-05-01,101.83299255371094,178.31,701.74,1975.67,213.58,2369.78,209.67,100.56
2014-06-01,101.44300079345705,186.55,691.96,1889.76,213.73,2309.05,215.88,92.74
2014-07-01,102.83999633789062,200.36,731.54,1966.06,225.55,2306.09,237.62,96.05
2014-08-01,104.11799621582033,211.41,729.02,1936.62,232.9,2314.65,242.28,92.61
2014-09-01,109.38999938964844,217.73,751.75,1972.83,231.6,2307.09,251.01,82.38
2014-10-01,109.21299743652344,212.55,735.82,1726.92,222.17,2165.74,248.66,81.06
2014-11-01,118.82599639892578,244.25,797.66,1878.29,241.24,2380.5,267.74,73.73
2014-12-01,119.45800018310548,228.1,770.08,1906.79,231.52,2368.82,259.91,68.39
2015-01-01,117.4499969482422,213.14,684.8,1744.04,216.48,2284.89,248.18,68.23
2015-02-01,119.61722564697266,217.44,685.32,1743.28,214.79,2181.09,250.93,62.75
2015-03-01,120.01300048828124,212.89,712.84,1650.84,215.12,2090.86,243.47,58.05
2015-04-01,118.97000122070312,216.43,718.83,1526.49,238.58,1891.73,263.25,52.28
2015-05-01,123.81999969482422,223.38,779.42,1672.97,246.62,1956.8,282.53,60.3
2015-06-01,122.66999816894533,207.03,715.54,1573.27,224.42,1848.02,255.41,62.63
2015-07-01,124.0709991455078,203.41,677.02,1416.03,218.74,1869.94,248.23,52.39
2015-08-01,121.28900146484376,187.77,621.89,1259.71,206.63,1839.2,219.25,56.19
2015-09-01,119.86000061035156,190.53,625.34,1191.11,201.87,1852.24,206.19,56.95
2015-10-01,120.62725830078124,182.93,629.2,1244.49,207.49,1905.26,208.0,53.12
2015-11-01,122.83000183105467,180.3,589.57,1135.48,198.78,1811.16,194.48,46.86
2015-12-01,120.4499969482422,180.34,558.75,1048.85,205.56,1769.61,184.02,40.5
2016-01-01,121.33999633789062,179.72,542.61,1032.27,199.75,1675.47,184.48,41.88
2016-02-01,113.66000366210938,174.04,522.68,943.21,200.7,1774.25,194.34,46.83
2016-03-01,112.36599731445312,172.03,556.64,979.52,202.5,1898.72,202.45,56.2
2016-04-01,106.3499984741211,167.1,518.22,944.27,184.23,1811.43,197.32,60.92
2016-05-01,110.84100341796876,171.87,520.35,959.92,189.29,1851.82,207.17,55.13
2016-06-01,102.77799987792967,163.78,477.09,917.64,176.04,1743.8,208.25,51.98
2016-07-01,102.33200073242188,166.7,497.83,1050.22,187.76,1824.19,223.42,57.26
2016-08-01,102.86799621582033,168.63,488.79,1063.24,188.82,1895.55,234.45,60.89
2016-09-01,101.1989974975586,161.15,477.88,1031.4,197.1,1973.33,231.98,57.79
2016-10-01,104.56500244140624,174.19,494.72,1072.81,211.69,2101.73,241.7,59.09
2016-11-01,112.47000122070312,195.37,613.07,1251.67,245.25,2376.05,288.62,73.1
2016-12-01,116.88999938964844,201.96,661.64,1282.55,258.31,2478.58,311.49,80.02
2017-01-01,113.6500015258789,203.57,654.01,1133.26,254.87,2351.62,308.54,80.41
2017-02-01,112.74500274658205,209.79,669.81,1199.98,260.61,2192.49,320.82,89.44
2017-03-01,111.7760009765625,212.54,651.05,1140.64,254.95,2221.57,310.39,87.65
2017-04-01,111.302001953125,213.84,632.63,1069.53,247.16,2216.06,291.05,70.22
2017-05-01,110.83899688720705,212.04,620.65,1014.74,235.55,2238.98,287.1,62.43
2017-06-01,112.00900268554688,211.17,640.66,1000.44,238.91,2201.97,288.24,57.48
2017-07-01,110.51000213623048,210.3,661.42,1048.89,250.84,2234.9,308.01,67.74
2017-08-01,110.45999908447266,224.23,716.4,1202.91,259.41,2266.75,329.25,76.07
2017-09-01,112.99434661865234,236.89,743.18,1267.32,268.29,2349.9,352.19,71.53
2017-10-01,112.99600219726562,240.85,769.23,1280.9,282.29,2302.42,368.89,61.66
2017-11-01,112.0019989013672,234.92,764.59,1340.89,275.69,2190.48,361.69,64.24
2017-12-01,112.68000030517578,234.43,770.04,1295.27,282.82,2194.6,360.12,72.25
2018-01-01,108.73200225830078,240.27,768.28,1398.82,280.97,2250.42,374.2,76.34
2018-02-01,107.4260025024414,234.38,752.68,1460.55,277.27,2325.94,379.53,77.46
2018-03-01,106.2699966430664,219.9,722.55,1423.22,253.99,2254.19,347.42,70.35
2018-04-01,109.0979995727539,245.98,747.49,1520.62,256.64,2322.82,347.81,65.75
2018-05-01,108.71199798583984,250.0,741.99,1561.81,256.66,2267.61,332.64,66.1
2018-06-01,110.48600006103516,247.23,769.63,1668.96,269.18,2282.7,341.24,65.04
2018-07-01,110.99400329589844,231.12,693.8,1531.04,244.97,2189.89,294.81,64.56
2018-08-01,110.9990005493164,227.72,671.66,1488.65,227.94,2134.37,278.83,67.15
2018-09-01,113.68299865722656,230.37,687.87,1422.21,229.97,2156.24,276.78,68.44
2018-10-01,113.052001953125,229.48,703.14,1392.23,224.7,2161.72,302.26,73.41
2018-11-01,113.41100311279295,219.85,702.69,1274.71,219.69,2162.16,294.38,73.26
2018-12-01,110.33000183105467,211.88,670.29,1195.43,217.61,2124.91,288.66,69.16
2019-01-01,108.9810028076172,202.02,647.25,1255.8,217.65,2229.51,280.05,76.16
2019-02-01,110.86199951171876,206.53,698.48,1406.31,228.69,2357.36,300.12,88.22
2019-03-01,110.87000274658205,207.46,713.94,1444.22,226.89,2371.89,316.05,86.47
2019-04-01,111.677001953125,206.09,719.02,1426.43,216.54,2301.03,327.51,93.7
2019-05-01,109.35700225830078,194.79,658.1,1314.07,198.5,2135.08,299.95,100.15
2019-06-01,107.74700164794922,189.2,633.79,1286.92,204.69,2068.01,280.27,108.94
2019-07-01,108.56199645996094,195.08,644.99,1470.61,214.48,1951.71,265.6,120.24
2019-08-01,106.43800354003906,185.27,607.7,1676.25,217.62,1767.83,241.93,93.07
2019-09-01,107.94400024414062,189.28,621.68,1905.95,223.64,1816.76,251.68,93.08
2019-10-01,108.78900146484376,187.77,626.33,1854.44,237.6,1806.27,266.71,88.53
2019-11-01,109.44499969482422,194.24,641.34,1660.48,221.2,1787.84,265.46,84.98
2019-12-01,108.8730010986328,192.86,661.63,1505.65,206.92,1866.2,247.42,92.65
2020-01-01,108.8769989013672,193.05,656.66,1470.59,209.47,1854.09,256.33,95.76
2020-02-01,108.13600158691406,182.54,615.05,1375.01,202.49,1782.11,228.52,87.68
2020-03-01,108.03500366210938,174.03,559.91,1279.81,187.38,1651.95,205.66,88.99
2020-04-01,106.61000061035156,155.64,539.23,1258.43,176.71,1594.12,202.92,84.73
2020-05-01,107.76000213623048,158.02,564.64,1312.47,175.25,1659.71,212.86,93.65
2020-06-01,107.58999633789062,168.76,619.14,1369.31,187.73,1811.58,217.95,103.3
2020-07-01,104.68299865722656,172.08,667.09,1402.99,190.31,1828.8,227.92,108.52
2020-08-01,105.53500366210938,183.34,685.87,1534.24,204.29,1862.7,254.34,121.07
2020-09-01,105.66400146484376,184.25,708.47,1569.9,197.9,1896.8,258.08,123.75
2020-10-01,104.5540008544922,188.83,701.96,1593.34,185.72,1900.44,255.18,119.78
2020-11-01,104.08200073242188,201.43,735.75,1645.3,199.38,1927.86,278.07,124.36
2020-12-01,103.12100219726562,207.75,801.48,1734.81,208.35,2034.78,286.66,155.43
2021-01-01,104.68000030517578,209.78,834.52,1869.92,210.9,2294.61,283.19,169.63
2021-02-01,106.52999877929688,221.43,902.41,1979.79,221.59,2803.42,292.37,163.8
2021-03-01,110.30500030517578,241.62,991.45,1809.74,214.87,2984.96,307.96,168.18
2021-04-01,108.90399932861328,252.59,1015.51,1799.23,219.11,3085.08,308.09,179.83
2021-05-01,109.90699768066406,267.46,1116.87,1931.84,239.8,3544.08,325.95,207.72
2021-06-01,110.53500366210938,270.44,1064.62,1987.37,242.19,3592.67,326.28,214.43
2021-07-01,109.66999816894533,273.92,1036.47,2063.83,256.35,3730.99,323.25,214.14
2021-08-01,109.94400024414062,286.18,1030.19,2104.47,265.46,3850.68,328.51,162.16
2021-09-01,111.93599700927734,317.29,1043.77,2168.97,251.67,3905.14,339.84,124.52
2021-10-01,113.83499908447266,334.04,1118.91,2204.12,266.92,4294.19,382.48,122.91
2021-11-01,113.8040008544922,300.04,1107.19,2268.44,265.16,4456.42,376.84,96.24
2021-12-01,115.06300354003906,310.16,1098.99,2303.05,264.84,4536.07,391.12,116.96
2022-01-01,115.26200103759766,346.48,1127.53,2576.73,268.77,4816.99,414.84,132.53
2022-02-01,115.58499908447266,375.16,1149.28,2775.84,265.48,5083.82,418.42,142.84
2022-03-01,122.02100372314452,426.87,1248.38,4139.46,286.12,5362.78,483.47,152.07
2022-04-01,129.6820068359375,420.74,1317.75,4296.72,308.7,5575.17,565.47,151.25
2022-05-01,127.78399658203124,361.67,1198.25,3585.94,273.77,4570.76,479.38,131.21
2022-06-01,136.58900451660156,350.14,1232.64,3504.69,282.24,4310.65,495.78,130.74
2022-07-01,133.22999572753906,320.87,1005.2,2862.03,264.49,3383.48,413.73,108.57
2022-08-01,138.73399353027344,337.23,1107.35,3060.11,287.56,3419.44,497.72,108.85
2022-09-01,144.43099975585938,321.32,1118.76,3289.27,270.1,3050.97,451.34,99.81
2022-10-01,147.81199645996094,333.4,1130.92,3256.73,295.6,2866.25,438.59,92.56
2022-11-01,138.7449951171875,326.15,1116.88,3546.7,291.36,2948.26,407.76,93.34
2022-12-01,131.11000061035156,314.89,1098.1,3795.22,290.6,3169.24,410.31,111.84
2023-01-01,130.47900390625,326.43,1179.26,3678.8,287.22,3673.52,431.86,122.23
2023-02-01,136.31700134277344,329.37,1218.21,3643.47,285.32,3661.87,427.2,127.6
2023-03-01,133.2010040283203,305.89,1179.67,3102.07,281.74,3196.82,395.27,128.37
2023-04-01,136.32000732421875,319.43,1200.9,3257.31,293.01,3516.2,377.27,117.39
2023-05-01,139.79200744628906,317.13,1148.74,3071.28,291.27,3569.42,346.08,105.15
2023-06-01,144.77999877929688,316.31,1215.65,3074.15,307.35,3940.43,343.92,113.45
2023-07-01,140.75799560546875,304.0,1193.16,2968.76,296.88,4045.83,338.47,114.43
2023-08-01,146.0989990234375,312.15,1219.8,2986.07,314.67,3809.51,351.62,110.2
2023-09-01,149.3699951171875,326.32,1236.29,2934.32,336.4,3819.98,372.75,120.98
2023-10-01,149.11099243164062,326.88,1183.52,2725.93,318.16,3658.6,365.11,118.97
2023-11-01,147.03900146484375,323.82,1204.19,2503.69,321.79,3553.62,374.01,131.07
2023-12-01,141.02000427246094,307.77,1184.56,2321.31,285.83,3469.13,352.89,137.05
2024-01-01,147.36900329589844,323.15,1228.89,2373.21,307.43,3698.94,370.69,135.82
2024-02-01,150.656005859375,328.35,1251.19,2461.49,313.34,3932.74,355.56,124.39
2024-03-01,151.33999633789062,336.91,1315.01,2639.19,311.19,4154.35,372.45,109.79
2024-04-01,156.31399536132812,391.74,1479.42,2839.28,332.86,4966.8,427.17,112.75
2024-05-01,156.9530029296875,402.51,1591.4,3074.24,348.56,5175.92,464.44,118.88
2024-06-01,160.8800048828125,401.82,1552.2,2815.08,345.43,5153.42,451.94,107.45
2024-07-01,152.6699981689453,358.64,1432.86,2493.85,321.67,4864.14,424.01,106.85
2024-08-01,146.14999389648438,342.53,1311.25,2381.09,291.52,4602.5,396.66,99.91
2024-09-01,142.7830047607422,349.81,1318.96,2295.49,285.61,4493.62,405.08,92.83
2024-10-01,153.20399475097656,397.65,1460.65,2568.59,311.62,4904.43,475.82,101.39
2024-11-01,149.74600219726562,386.67,1359.05,2354.47,297.62,4440.7,449.87,100.5
2024-12-01,156.9949951171875,398.93,1399.82,2424.77,312.49,4531.66,476.35,102.21
2025-01-01,154.0970001220703,396.55,1385.55,2372.19,296.08,4563.18,434.39,99.58
2025-02-01,150.01199340820312,398.67,1399.7,2293.4,293.51,4775.33,420.05,105.08
2025-03-01,149.61700439453125,397.73,1457.22,2403.7,304.2,5094.14,432.29,100.1
2025-04-01,142.2989959716797,337.48,1305.85,2150.61,270.86,4633.97,373.04,97.24
2025-05-01,144.0399932861328,352.72,1373.13,2210.41,281.99,4606.57,380.9,96.97
2025-06-01,144.51699829101562,365.04,1421.33,2168.2,285.26,4703.17,383.64,92.33
2025-07-01,149.2259979248047,388.94,1458.02,2243.47,297.43,5015.52,412.25,97.26
2025-08-01,147.02000427246094,381.86,1421.62,2197.84,286.2,4974.24,410.06,99.74
2025-09-01,148.59500122070312,394.27,1483.54,2244.62,290.5,5124.14,435.82,103.28
2025-10-01,153.89999389648438,429.86,1652.87,2322.68,302.8,5542.23,485.09,103.53
2025-11-01,156.14999389648438,440.2,1688.3,2290.84,312.06,5771.81,496.06,102.48
2025-12-01,156.41299438476562,449.77,1843.37,2328.05,303.41,6447.27,495.5,104.59
2025-12-08,155.75,434.23,1814.19,362.59,47.26,1004.16,357.76,106.05
2025-12-15,157.7429962158203,452.41,1891.66,367.23,47.86,1017.01,362.34,106.92
2025-12-22,156.55999755859375,457.9,1990.34,364.48,47.5,1009.38,359.62,106.99
2025-12-29,156.7899932861328,460.65,1949.54,365.01,47.57,1010.87,360.15,107.17
2026-01-05,157.87899780273438,479.48,2038.08,367.55,47.9,1017.89,362.65,108.03
2026-01-12,158.17999267578125,480.04,2018.6,368.25,47.99,1019.83,363.34,107.15
2026-01-19,155.7100067138672,482.31,2029.14,362.5,47.24,1003.9,357.67,106.36
2026-01-26,154.74000549316406,469.56,2011.72,360.24,46.95,997.65,355.44,105.62
2026-02-02,157.1999969482422,472.23,2032.09,365.97,47.7,1013.51,361.09,100.11
2026-02-09,152.67999267578125,460.44,1949.76,355.45,46.32,984.37,350.71,99.66
2026-02-16,155.02999877929688,468.46,1992.93,360.92,47.04,999.52,356.1,99.33
2026-02-23,156.02999877929688,474.99,2065.47,363.25,47.34,1005.97,358.4,99.06
2026-03-02,157.77000427246094,524.98,2002.42,367.3,47.87,1017.19,362.4,101.91
2026-03-09,159.72999572753906,540.41,2012.33,371.86,48.46,1029.82,366.9,105.14
2026-03-16,159.24000549316406,493.96,1875.56,370.72,48.32,1026.66,365.77,105.89
2026-03-23,160.28399658203125,510.91,1931.85,373.15,48.63,1033.39,368.17,106.22
2026-03-30,159.6490020751953,544.56,1957.98,371.67,48.44,1029.3,366.71,107.45
2026-04-06,159.25999450683594,546.22,2061.18,370.77,48.32,1026.79,365.82,106.63
2026-04-13,159.30299377441406,570.19,293.65,370.87,48.33,1027.07,78.93,104.59
