date,sppi_total,road_freight
2000-01-01,105.2,88.3
2000-02-01,105.4,88.4
2000-03-01,106.0,88.4
2000-04-01,105.3,88.4
2000-05-01,105.1,88.4
2000-06-01,105.2,88.4
2000-07-01,105.0,88.4
2000-08-01,103.8,88.4
2000-09-01,104.0,88.4
2000-10-01,104.2,88.4
2000-11-01,104.1,88.3
2000-12-01,103.7,88.1
2001-01-01,103.2,88.1
2001-02-01,103.3,88.1
2001-03-01,103.5,88.1
2001-04-01,102.8,87.7
2001-05-01,102.1,87.2
2001-06-01,102.0,87.2
2001-07-01,102.0,87.1
2001-08-01,101.2,87.1
2001-09-01,101.2,86.9
2001-10-01,101.4,86.8
2001-11-01,101.2,86.8
2001-12-01,101.0,86.7
2002-01-01,100.1,86.8
2002-02-01,100.6,86.7
2002-03-01,100.9,86.7
2002-04-01,100.3,86.5
2002-05-01,100.0,86.4
2002-06-01,100.0,86.3
2002-07-01,99.8,86.2
2002-08-01,99.1,86.2
2002-09-01,99.2,86.1
2002-10-01,99.1,86.0
2002-11-01,99.2,85.8
2002-12-01,99.1,85.8
2003-01-01,98.4,85.8
2003-02-01,98.6,85.8
2003-03-01,99.1,85.7
2003-04-01,98.4,85.5
2003-05-01,98.0,85.5
2003-06-01,98.1,85.4
2003-07-01,98.1,85.5
2003-08-01,97.4,85.5
2003-09-01,97.7,85.5
2003-10-01,97.8,85.3
2003-11-01,98.1,85.2
2003-12-01,97.7,85.1
2004-01-01,96.9,85.1
2004-02-01,97.2,85.2
2004-03-01,98.0,85.2
2004-04-01,97.3,85.1
2004-05-01,97.1,85.2
2004-06-01,97.3,85.2
2004-07-01,97.2,85.3
2004-08-01,96.6,85.3
2004-09-01,96.8,85.3
2004-10-01,97.1,85.1
2004-11-01,97.2,85.1
2004-12-01,96.8,85.2
2005-01-01,96.6,85.2
2005-02-01,96.7,85.1
2005-03-01,97.2,85.1
2005-04-01,96.5,85.1
2005-05-01,96.4,85.1
2005-06-01,96.5,85.1
2005-07-01,96.4,85.1
2005-08-01,96.0,85.1
2005-09-01,96.3,85.1
2005-10-01,96.4,85.1
2005-11-01,96.3,85.1
2005-12-01,96.3,85.2
2006-01-01,95.8,85.2
2006-02-01,96.1,85.2
2006-03-01,96.4,85.2
2006-04-01,96.3,85.2
2006-05-01,96.2,85.3
2006-06-01,96.3,85.3
2006-07-01,96.3,85.2
2006-08-01,96.0,85.2
2006-09-01,96.2,85.3
2006-10-01,96.2,85.2
2006-11-01,96.3,85.2
2006-12-01,96.2,85.4
2007-01-01,95.9,85.5
2007-02-01,96.0,85.6
2007-03-01,96.3,85.6
2007-04-01,96.2,86.0
2007-05-01,96.1,86.0
2007-06-01,96.3,86.0
2007-07-01,96.3,86.0
2007-08-01,96.0,86.0
2007-09-01,96.2,86.0
2007-10-01,96.2,86.1
2007-11-01,96.3,86.1
2007-12-01,96.4,86.1
2008-01-01,96.2,86.1
2008-02-01,96.3,86.3
2008-03-01,96.4,86.3
2008-04-01,96.4,86.1
2008-05-01,96.3,86.2
2008-06-01,96.6,86.2
2008-07-01,96.6,86.3
2008-08-01,96.5,86.4
2008-09-01,96.3,86.5
2008-10-01,96.3,86.6
2008-11-01,96.2,86.6
2008-12-01,95.8,86.6
2009-01-01,95.3,86.7
2009-02-01,95.5,86.5
2009-03-01,95.7,86.5
2009-04-01,95.1,86.3
2009-05-01,94.7,86.2
2009-06-01,94.9,86.1
2009-07-01,94.8,86.0
2009-08-01,94.4,86.0
2009-09-01,94.4,86.0
2009-10-01,94.4,85.9
2009-11-01,94.3,85.6
2009-12-01,94.2,85.6
2010-01-01,93.7,85.5
2010-02-01,93.8,85.6
2010-03-01,94.0,85.6
2010-04-01,93.5,85.5
2010-05-01,93.4,85.5
2010-06-01,93.6,85.5
2010-07-01,93.5,85.5
2010-08-01,93.0,85.5
2010-09-01,93.1,85.5
2010-10-01,93.1,85.4
2010-11-01,93.1,85.4
2010-12-01,93.0,85.3
2011-01-01,92.7,85.3
2011-02-01,92.8,85.6
2011-03-01,93.1,85.7
2011-04-01,92.7,85.8
2011-05-01,92.5,85.8
2011-06-01,92.8,85.8
2011-07-01,92.8,85.8
2011-08-01,92.5,85.8
2011-09-01,92.8,85.8
2011-10-01,92.8,85.8
2011-11-01,92.8,85.8
2011-12-01,92.7,85.8
2012-01-01,92.3,85.8
2012-02-01,92.4,85.8
2012-03-01,92.9,85.8
2012-04-01,92.8,86.0
2012-05-01,92.5,86.1
2012-06-01,92.5,86.1
2012-07-01,92.5,86.0
2012-08-01,92.1,86.0
2012-09-01,92.3,86.0
2012-10-01,92.2,86.0
2012-11-01,92.4,86.0
2012-12-01,92.5,86.0
2013-01-01,92.0,86.0
2013-02-01,92.3,86.0
2013-03-01,92.8,86.0
2013-04-01,92.5,86.1
2013-05-01,92.4,86.0
2013-06-01,92.5,86.0
2013-07-01,92.6,86.1
2013-08-01,92.3,86.1
2013-09-01,92.4,86.1
2013-10-01,92.4,86.4
2013-11-01,92.8,86.4
2013-12-01,92.8,86.6
2014-01-01,92.4,86.7
2014-02-01,92.7,86.7
2014-03-01,93.2,86.7
2014-04-01,95.4,89.3
2014-05-01,95.6,89.5
2014-06-01,95.7,89.5
2014-07-01,95.8,89.5
2014-08-01,95.5,89.5
2014-09-01,95.6,89.7
2014-10-01,95.7,89.8
2014-11-01,96.0,89.9
2014-12-01,96.0,90.0
2015-01-01,95.6,90.3
2015-02-01,95.7,90.3
2015-03-01,96.3,90.3
2015-04-01,96.0,90.6
2015-05-01,96.1,90.4
2015-06-01,96.0,90.4
2015-07-01,96.2,90.5
2015-08-01,96.1,90.6
2015-09-01,95.9,90.6
2015-10-01,95.9,90.6
2015-11-01,96.2,90.6
2015-12-01,96.2,90.7
2016-01-01,95.8,90.7
2016-02-01,95.8,90.7
2016-03-01,96.4,90.8
2016-04-01,96.2,90.7
2016-05-01,96.1,90.7
2016-06-01,96.1,90.7
2016-07-01,96.3,90.7
2016-08-01,96.2,90.7
2016-09-01,96.2,90.7
2016-10-01,96.3,90.7
2016-11-01,96.5,90.7
2016-12-01,96.6,90.8
2017-01-01,96.3,90.8
2017-02-01,96.4,90.7
2017-03-01,97.2,90.9
2017-04-01,96.9,90.9
2017-05-01,96.9,90.9
2017-06-01,96.8,91.1
2017-07-01,96.9,91.2
2017-08-01,96.9,91.6
2017-09-01,96.9,91.6
2017-10-01,97.2,92.0
2017-11-01,97.4,92.2
2017-12-01,97.6,93.3
2018-01-01,97.1,93.1
2018-02-01,97.4,93.1
2018-03-01,98.0,93.6
2018-04-01,98.0,94.8
2018-05-01,97.8,95.1
2018-06-01,97.9,95.1
2018-07-01,98.2,95.3
2018-08-01,98.2,95.5
2018-09-01,98.2,95.5
2018-10-01,98.5,96.6
2018-11-01,98.7,96.6
2018-12-01,98.7,97.0
2019-01-01,98.2,97.0
2019-02-01,98.3,97.2
2019-03-01,99.0,97.2
2019-04-01,98.8,97.8
2019-05-01,98.7,97.6
2019-06-01,98.6,97.7
2019-07-01,98.6,97.8
2019-08-01,98.6,98.0
2019-09-01,98.6,98.1
2019-10-01,100.6,100.2
2019-11-01,100.7,99.9
2019-12-01,100.7,100.2
2020-01-01,100.7,100.2
2020-02-01,100.6,100.3
2020-03-01,100.6,100.3
2020-04-01,99.4,99.9
2020-05-01,98.8,99.7
2020-06-01,99.3,99.4
2020-07-01,99.7,99.6
2020-08-01,99.7,100.1
2020-09-01,99.9,99.9
2020-10-01,100.2,99.9
2020-11-01,100.5,100.0
2020-12-01,100.6,100.6
2021-01-01,100.0,100.1
2021-02-01,100.4,100.1
2021-03-01,101.0,100.4
2021-04-01,100.6,100.5
2021-05-01,100.4,100.1
2021-06-01,100.5,99.9
2021-07-01,100.9,100.2
2021-08-01,100.7,100.6
2021-09-01,100.6,100.2
2021-10-01,101.0,100.3
2021-11-01,101.3,100.4
2021-12-01,101.7,101.0
2022-01-01,101.1,100.4
2022-02-01,101.2,100.4
2022-03-01,102.0,100.8
2022-04-01,102.1,100.6
2022-05-01,102.1,100.3
2022-06-01,102.2,100.2
2022-07-01,102.5,100.5
2022-08-01,102.3,101.0
2022-09-01,102.5,100.9
2022-10-01,102.8,101.0
2022-11-01,103.0,101.1
2022-12-01,103.2,101.7
2023-01-01,102.8,101.2
2023-02-01,103.1,101.1
2023-03-01,103.9,101.6
2023-04-01,104.3,101.8
2023-05-01,104.4,101.5
2023-06-01,104.0,101.4
2023-07-01,104.7,101.7
2023-08-01,104.8,102.0
2023-09-01,104.9,101.9
2023-10-01,105.6,102.2
2023-11-01,105.9,102.5
2023-12-01,106.0,103.1
2024-01-01,105.5,102.8
2024-02-01,105.7,102.9
2024-03-01,106.5,103.4
2024-04-01,107.7,104.9
2024-05-01,107.7,104.5
2024-06-01,107.8,104.4
2024-07-01,108.2,104.7
2024-08-01,108.3,105.3
2024-09-01,108.1,105.2
2024-10-01,109.2,105.2
2024-11-01,109.5,105.2
2024-12-01,109.6,105.9
2025-01-01,109.1,106.0
2025-02-01,109.2,106.3
2025-03-01,110.1,106.6
2025-04-01,111.0,108.0
2025-05-01,111.0,107.8
2025-06-01,110.8,107.7
2025-07-01,111.1,108.0
2025-08-01,111.3,108.4
2025-09-01,111.4,108.0
2025-10-01,112.2,108.2
2025-11-01,112.5,108.4
2025-12-01,112.5,108.9
2026-01-01,111.9,109.4
2026-02-01,112.1,109.4
